0.8365311468012213,0.054157830543404714,-0.05934254158635454
1.011016698694853,0.11085021902216416,-0.0677667191663667
-0.8625229912329613,-0.1309897106909948,0.11277667271517682
-0.6554568550997035,-0.751709065649238,0.22435863133222983
0.8222074060939393,0.052627638503173806,-0.057406493831670666
0.9998203547361404,0.09895396865135725,-0.06354759378002672
-0.8711200668300884,-0.08992941919360448,0.08822064533843806
-0.7058226178470937,-0.7081822957214226,0.2050694916112934
0.8075014404804508,0.051380193140218695,-0.055725294884753813
0.987522358448949,0.087486056810218,-0.06008845903179966
-0.8891122100592451,-0.058412330735011675,0.047634915815463544
-0.7685483039814438,-0.6461326731124324,0.1585348204997155
0.7926244577262997,0.05058226219432501,-0.05519596937765939
0.9743250464468811,0.07717318183776248,-0.05802802694447448
-0.9191277570039837,-0.034510601811410774,0.0005135088855365497
-0.8396018259118565,-0.5679219290352678,0.09444195229007948
0.7771137173158974,0.05020215011253551,-0.05590285368816779
0.9598564695192715,0.06844614294843833,-0.05746642060108267
-0.9552094719855796,-0.01499523267148023,-0.047486641115233666
-0.908612453559581,-0.47581206687025024,0.02166829492198992
0.7608324286601215,0.04989269858409512,-0.05743494049900143
0.9441343437971721,0.061311639013516536,-0.05790099361851575
-0.9918767857004225,-0.0057584339189836325,-0.08009671569918879
-0.968222987260372,-0.3837299735600934,-0.03771515376675798
0.743772683410332,0.04998177086347039,-0.05928762969233958
0.9273372056176313,0.05583561426026139,-0.05927337335615199
-1.0285175941955398,0.000121632753693382,-0.09358717422071156
-1.0191418988973444,-0.293925235808206,-0.07539932425078474
0.7261908619184987,0.05008907695251583,-0.0610893537530038
0.9098415517925479,0.051704240432733244,-0.060959528218555874
-1.0565268315391931,-0.0011701975313219565,-0.08230764678814005
-1.0546312072239676,-0.21670381903757835,-0.08238990346698834
0.7082189708221838,0.04998428619617917,-0.062433655443715826
0.8918716996745073,0.04861807980320634,-0.06253447279414173
-1.0817867633997533,-0.006255010647812517,-0.06285123027218295
-1.0829050454397886,-0.15574338785935188,-0.07419423475159066
0.68995931773273,0.04957618651742637,-0.0631286251751314
0.8735876982033094,0.046326626946382586,-0.06363827927132695
-1.104400846758257,-0.011295607326437182,-0.04144251195969717
-1.1062004652465764,-0.11029868351785732,-0.05860049173406047
0.6714360012017345,0.049172111992669305,-0.06332576501932063
0.8550370692956073,0.04473151114136062,-0.06438894789157129
-1.1194733253492566,-0.011920757600762888,-0.01627675851036965
-1.121116352686747,-0.075464966060546,-0.0346057858085154
0.6527521828563377,0.04897219083946612,-0.06342214916275643
0.8363298381047686,0.043704420791968554,-0.06472468175979404
-1.1401329445088746,-0.009245139619911524,-0.014763644916228334
-1.1415212115338833,-0.05296782163774736,-0.03359908184564854
0.6338365084211774,0.048948891342113166,-0.06351304262363475
0.8173927306739749,0.04301017230436732,-0.06494356260731901
-1.1493239898244156,-0.004471724302922897,-0.012795517955759585
-1.1505200576390748,-0.037363556875128136,-0.029719669739876085
0.6147343468825235,0.04902989349248779,-0.0637033826413107
0.7982677920716599,0.04244071466186592,-0.06520628593019522
-1.1505844971909025,-0.0004053160137258349,-0.015350026364721433
-1.151704496928037,-0.028234918782021765,-0.03011024487365953
0.5955001437635208,0.04911274644674164,-0.06387573351490068
0.7790114668569655,0.041958794183666936,-0.0654933745326701
-1.1448228764229107,0.003758035654232549,-0.007803401912430324
-1.145919879835856,-0.02143758276613711,-0.020825015545046253
0.5763274278524507,0.04935697496203896,-0.06400881943408643
0.759817175246253,0.041683253349144495,-0.0656905140906219
-1.1384170021858453,0.005224132589455468,-0.00938355765138889
-1.1395432791466478,-0.01869295174231511,-0.023135892529242662
0.5573180613566825,0.04925361869521505,-0.06400705891142391
0.7407918393958735,0.041270160020923874,-0.06596630840369416
-1.1339934298976093,0.003874238578681367,-0.00519537822972208
-1.135151451322554,-0.019454782712688898,-0.01857820088557771
0.5384714438199062,0.049381316707078834,-0.0639901989141769
0.7219217760764143,0.0409709077763892,-0.06632303314462606
-1.1322720818535699,0.001701736409357132,-0.0008341193763739237
-1.1335085791601425,-0.021495093890281355,-0.014440321049402235
0.5196683694165066,0.049428000445050746,-0.06410810169191805
0.7030963192749743,0.04061731977781274,-0.0667082201220733
-1.1327939899923567,0.0008866301237644113,0.0001607591777544222
-1.134122274439557,-0.022779139132200855,-0.013351301239387997
0.5008232133603222,0.049344611895104355,-0.06433686238461561
0.6842301688805373,0.04015596586131777,-0.0671043431565437
-1.1333172229561985,0.00012664295560622235,-0.006046564543563164
-1.1347656751552258,-0.024796223917084165,-0.019289224283631827
0.4819508249078826,0.04927565265900475,-0.06445284698216373
0.6653331984072687,0.039714598962927415,-0.0675661797468705
-1.1385819604544711,0.004169670718975789,-0.002487644886873399
-1.1402288294554432,-0.02426699732731,-0.012162883092769541
0.46304090934576775,0.04927825818524213,-0.06460415008369524
0.6464008334251828,0.03935121862070551,-0.06788951551643893
-1.1386411003136288,0.009843890055825425,-0.004212131964369306
-1.1405296266111293,-0.02262281145805387,-0.011511718133505655
0.4440896109432253,0.04949242070867164,-0.0648592044215809
0.6274189368383234,0.03906597278931377,-0.06830143474293085
-1.1363461012639675,0.019149649657185693,-0.007080766673934381
-1.1385500598331504,-0.018040357238085822,-0.01181332877876214
0.4251178849020213,0.050141415044192526,-0.06521171961704267
0.608399817697697,0.03890334808982967,-0.068623531564101
-1.1325523104559028,0.03107258226175907,-0.016003167760530422
-1.1352238406525796,-0.010999659294940654,-0.020936778022708973
0.4061187220560604,0.05072630507236636,-0.06556634623146697
0.5893504070592389,0.038680479399889264,-0.0689203280017883
-1.1296459991363712,0.04117131716592312,-0.016106287511239478
-1.1328570447176518,-0.0055764719762839005,-0.023634525775008623
0.38724122145287215,0.05145512604126201,-0.06556106122610911
0.5704124035975595,0.03856306984585016,-0.06907025169166127
-1.1266951878260856,0.05024097832802467,-0.01029568417619006
-1.1304517687882911,-0.00023548414252749783,-0.02093973023756538
0.3685486618786664,0.05232515416462849,-0.06539252702497299
0.5516497992277232,0.03855246431304251,-0.06919883950363516
-1.1251225294521754,0.05809788783354515,-0.006612840053113163
-1.1294589121530387,0.004549885141446976,-0.021455702160574065
0.349940364554931,0.053392089487084335,-0.06519861287698758
0.5329638700499331,0.03871750180025577,-0.06935245585595713
-1.1235550319030403,0.06332041965011136,0.001856655184959333
-1.1284732694751305,0.007253144987245899,-0.016774030493648374
0.33136783542031406,0.0545642160167977,-0.06504225728451254
0.5143030959806915,0.038928027969489916,-0.06955906655738073
-1.122674627601703,0.06581070591163812,0.006994401852874014
-1.128242250522525,0.0068483896285137305,-0.014385443693140914
0.3126841771969691,0.05553269229122544,-0.06508128243093822
0.4955359293414456,0.03902003666249419,-0.06985312072799783
-1.121371608599488,0.06990960172420459,0.014906393553140189
-1.12759048161953,0.00695965910473656,-0.00555974500297665
0.29392491687567857,0.05686291641926339,-0.06505246768357045
0.4766564654502225,0.03918671090816117,-0.07024230517907801
-1.1234316535169733,0.07627180271274885,0.00796792788561765
-1.1307007902199309,0.006698635119038815,-0.011013590933030682
0.2751487085037982,0.058216743499739695,-0.06508428548556193
0.4577482878627537,0.03931818924861433,-0.07060150979686076
-1.123194038392373,0.0838514970634275,-0.0024653416008671887
-1.1318151234204281,0.005514714727586634,-0.019458409784838353
0.25643806841619593,0.05952442114966531,-0.06525284922545058
0.4388990151410046,0.039393947449030006,-0.07099466495098214
-1.1193200760307316,0.09426327675365827,-0.014477820369629886
-1.1296064111189352,0.004931748714150003,-0.02816137735596794
0.23790531535609144,0.06152118232516964,-0.0655750077231602
0.42016879217515263,0.03971941040419638,-0.0714834134205365
-1.114015210004328,0.11216565311494525,-0.036450183290705845
-1.1266934183349897,0.008780770487175515,-0.04606372406039062
0.21933089083251733,0.06361078569782544,-0.06617123014251197
0.40137177093094223,0.040008535991061175,-0.07202386038214185
-1.1046788259143052,0.1375594859585147,-0.059240384331685464
-1.1203934061413159,0.01695865714333633,-0.061674356371692676
0.20070775322280943,0.06576791490894222,-0.06701917422629258
0.382481483644212,0.04016276111300296,-0.07275402616204443
-1.0919557707856375,0.17425849468828705,-0.07408879080657545
-1.1118002806528442,0.0314143275899704,-0.06531153186028246
0.18252455895930209,0.06972614248058616,-0.06829192977716528
0.3638280064209813,0.04092433622663494,-0.07374329602530745
-1.0758216814017711,0.22978823392975306,-0.08752995796549537
-1.1026734412402708,0.05635130436096655,-0.06423667554650181
0.16469405046543925,0.07403165189363059,-0.06977535702212842
0.3454067105911903,0.041682010413055345,-0.07493642913017287
-1.0556154617682867,0.3043825069589423,-0.08978210730448494
-1.0934519962762996,0.08652866130890169,-0.04910199343176237
0.1476009941651759,0.07999868100317675,-0.07143066698677408
0.3274389699922404,0.04301380486425724,-0.07597190980833149
-1.0269754030922997,0.3981379320733578,-0.07789753364922838
-1.0836883204487688,0.11528185129622431,-0.02014663541437691
0.13111125422257086,0.08708724588022407,-0.07308456891977808
0.30974938683636766,0.04459588299152734,-0.07670439696376893
-0.9832180147922189,0.510449661263199,-0.06077615015242712
-1.0710148416930978,0.13526332477441932,0.010585683751395257
0.11555416862544442,0.09630600419552751,-0.07454156274910426
0.29237879744811407,0.04673306916372047,-0.07694494640735175
-0.9109640209059213,0.6388582656985172,-0.04785484415807571
-1.0493790421977933,0.14140932825633873,0.02904469429519875
0.10121413831712607,0.1075924883412717,-0.07601695617338142
0.27533361677937823,0.049183922761496066,-0.0770407656760442
-0.7951674374040371,0.7818116579062138,-0.0476477962421766
-1.0111885443948228,0.13662561289945174,0.0216120950512114
0.08900199232742761,0.12168621966128329,-0.07752053303577605
0.2590024096454581,0.05218826903663484,-0.07721317392858243
-0.6286145843983698,0.9357485885544168,-0.06364079759394309
-0.956738480668832,0.13330735195827004,-0.020766330732677696
0.07976574233675061,0.13846311435296124,-0.07871009209949255
0.24371824414470072,0.055707306140382065,-0.07758988812327645
-0.4052034130309696,1.0934841455931699,-0.08755970072150965
-0.87936844705426,0.15402810286841118,-0.0919343485646896
0.0749843532184158,0.15856163994179984,-0.07905882607315701
0.23009893122363756,0.06023079901031225,-0.0782133020227393
-0.12133611697288191,1.2486111603086187,-0.09160560732468824
-0.7652755934000818,0.23222142304593918,-0.16027004358262453
0.07579952001469809,0.18126410218459088,-0.07823448200592292
0.2186698019902961,0.06586126126121332,-0.07891883131595401
0.20768689156588252,1.3508790053551265,-0.04837877239240388
-0.5982889720983646,0.3538659581909466,-0.18260967680168327
0.08319146075079277,0.20547814348179358,-0.07617415796046059
0.21032472364987398,0.07298465802644816,-0.07975344217363099
0.5516418813530872,1.3763366778972053,0.04656225745469281
-0.35925470802705806,0.5071400403633802,-0.13290477571797174
0.09611398491527169,0.22848645950889176,-0.07321028460452837
0.20600926732585118,0.08150170645979163,-0.08018959502500946
0.8546082583912159,1.3027057058544513,0.16143582356904662
-0.04888113055767773,0.6363939819758169,-0.032216168397530304
0.11344914660607545,0.24892102559512835,-0.06992715500802828
0.20725750381441016,0.09138115753561654,-0.08048099737071825
1.0761975821711511,1.1347260540101094,0.2642165862194731
0.31079396509866286,0.690995518904179,0.08456581078006176
0.1319779435789311,0.265026401608959,-0.06672735512637096
0.2147283514927355,0.10164957196625801,-0.0805325362171865
1.1937791369795612,0.9035896332401312,0.30461171228838146
0.6683599647100612,0.6513650307922767,0.14010862389902604
0.15108702311820363,0.27693457022760115,-0.063760324967937
0.22882474258085114,0.11139623202449472,-0.08061580053678667
1.2413256692944379,0.6379196092663557,0.28761737878342186
0.9993482515446499,0.5396468000034169,0.13675512212360003
0.17065258624414487,0.28448556022205257,-0.060963752114565006
0.2488398215558481,0.1194589822531166,-0.08053889699593116
1.2599068974969942,0.3585207296354184,0.23807443870065817
1.2896098211039109,0.3884410680469107,0.10447330327759191
0.19102336249606078,0.28772347983086394,-0.05815872674624341
0.2733218997455918,0.12500615898206277,-0.08007278071458247
1.281225622122812,0.08072012490368045,0.17023189137594127
1.5346849697797507,0.2227796910342562,0.06727428980282674
0.2125425988105057,0.2869203160131646,-0.05569582716590765
0.3011184877822282,0.12773289503961546,-0.07901702772699738
1.320793422090817,-0.18127583791038107,0.09768245827144935
1.7365751364964588,0.05886069448525369,0.0377164072843934
0.23547852807709102,0.2823456346445352,-0.05382017596471625
0.33150357850774315,0.12759769769187385,-0.07753656687137113
1.3839076791669553,-0.42582923261234573,0.03802755237580789
1.904516696123233,-0.10121331478532258,0.027817884353353292
0.259575649915857,0.2738027021108038,-0.052508015895951034
0.36404870998230726,0.12455727924488277,-0.07577569676181542
1.4695406388049277,-0.6484801245901128,-0.009066385717253794
2.0496162237803035,-0.2478021320392031,0.025441350808510114
0.2852488213933353,0.26165715469868195,-0.051975439907815765
0.3988549415500653,0.11904494806530544,-0.07401198866312625
1.5737411189293309,-0.8496575288815224,-0.03390620343614492
2.181557027345713,-0.37557760814586266,0.03153160735930917
0.31259308017475274,0.2461736117594347,-0.051977191730056764
0.4358577117591813,0.11156587164312967,-0.07239258788315119
1.6867842931990176,-1.0216919130108217,-0.024987038230268342
2.2993174198221418,-0.47265426098582086,0.053333881756756026
0.3419801869486675,0.22793439868454632,-0.052060551216636095
0.47510334738474735,0.10285597584030229,-0.07113445467811044
1.81589941380171,-1.1647916511184,-0.003325971048751146
2.416680234819474,-0.5351668637119394,0.06091710501064538
0.3735112783755421,0.20744585451742117,-0.05209720843850012
0.5165529382924644,0.09371546736068531,-0.0703915809159027
1.9541388704224272,-1.2728822265270208,0.03367291530787851
2.5246714039529397,-0.5597550057371993,0.06131451498574757
0.40733063683261495,0.18544746624194736,-0.05213868026289985
0.559874437766763,0.08478343056323603,-0.07023128141335776
2.1007989280953896,-1.3283705031854152,0.07682508006544882
2.6215481370920615,-0.5347727995519191,0.0519705068859136
0.44345739927489153,0.16286899690327195,-0.051901930990390956
0.6045329293782823,0.07667363152169446,-0.07074958568797596
2.247033999313919,-1.3302078039575351,0.113886618006379
2.699489434503717,-0.4664246868710423,0.030342944185101
0.4819578549441916,0.1410155632823918,-0.05122488424528437
0.650066171673179,0.07006133995461053,-0.07208857369487962
2.3825971386909557,-1.2724425582214678,0.12425611048450694
2.7533288878061395,-0.35411961524723246,-0.011664283074046683
0.5224723603537776,0.12076487930004501,-0.050272061292415196
0.6960121004058202,0.06553184665682445,-0.0740096312323609
2.49309068349339,-1.155410457659028,0.09770756096625664
2.7744727547763217,-0.1991004505838727,-0.07033534916173591
0.5643138167489526,0.10285586952214203,-0.0491543975592157
0.7416530759130658,0.06356570188851007,-0.0763071393249388
2.5604804442721196,-0.9898464504654075,0.03658538967722324
2.7516727454187784,-0.010379684802870992,-0.131998409731219
0.6066198601750498,0.08822301606689759,-0.04815632828748768
0.7862328325918423,0.0647842805781445,-0.07848795068465268
2.561109767516145,-0.786777545929682,-0.04698276482561832
2.667558546013933,0.20168836557005754,-0.18046753099314156
0.6483601618772181,0.0773540356334918,-0.04752830749841326
0.8289022774731839,0.06951653704641692,-0.08028986440558614
2.4798039145687185,-0.5748418721695858,-0.12177822252511475
2.5106218639957425,0.4069403060198469,-0.18681721479669544
0.6883398718627954,0.06989419631459408,-0.04776512360155846
0.8688023540831409,0.07768795038764406,-0.08097282462514227
2.3142241344154812,-0.36474105489950287,-0.15199513834432393
2.2776618396026875,0.5880782233887163,-0.12706367281280254
0.7255132870414769,0.0656657586845801,-0.04894162052224375
0.9049827234453877,0.08874117036374936,-0.08038121771512907
2.076755038187823,-0.17977574041561695,-0.12572918893003587
1.9829637819718986,0.7111649236373851,-0.0072111720105344085
0.7586179357609355,0.06386331035251834,-0.05058689572745752
0.9362477262319024,0.10144459396087131,-0.07825467768663005
1.7752815508144437,-0.03295323315901011,-0.05324473492904967
1.639791911794382,0.7520666966601087,0.14319531359530546
0.786294148894629,0.06389841638838487,-0.0518980367816184
0.9614613827453344,0.11409574785680363,-0.07485167696119371
1.4049954165576064,0.03761717315987548,0.03272828340654452
1.2558860836069177,0.669088929699946,0.27578897609157793
0.807207522322001,0.06440787065351924,-0.05217921073256858
0.9798064468778329,0.12443474413244505,-0.07052552375362674
0.9800035530296276,0.02927266635479478,0.09733299928815373
0.8550592980004443,0.46649197288408273,0.35240680854559037
0.8203630862596115,0.06429350927491125,-0.051264625689209704
0.9910392328390463,0.13053378290339884,-0.06582761430315284
0.532190345281969,-0.0355015119052983,0.12803045339900793
0.46838187870939646,0.18159291036314631,0.3676660689339667
0.825229121903207,0.06302567395132072,-0.04960436277506658
0.9953507479378894,0.13126399669305966,-0.06110936880119839
0.10081992978884594,-0.11840530802453957,0.12374094281100134
0.11879183075828405,-0.12785875277976252,0.3334167827147601
0.8223710842618785,0.060296152822092663,-0.04757566146062057
0.9935205788169557,0.12632165989112354,-0.056446085845643
-0.2820476498727169,-0.17879430622315162,0.10264408255890639
-0.1869801652443707,-0.40161084263922664,0.2784166358045127
0.813319923846838,0.056702700457900754,-0.0456136558460051
0.98678099842269,0.11670766378915837,-0.05200595445891349
