0.8365311468012213,0.054157830543404714,-0.05934254158635454
-0.5906309147441888,-0.19427187479382999,0.07731346497334708
-0.4459316066753948,-0.5971759329110545,0.22177702817290262
0.8002277016292281,0.0536060787956947,-0.044095769381490735
0.9766058179418342,0.10464263080309613,-0.048124658082360355
-0.8080301201838646,-0.16423734252086808,0.04804576018735947
-0.6517410085901048,-0.6951017800097243,0.1653209358942811
0.7853423696736791,0.05130236823513131,-0.043158543910894846
0.964396253215693,0.09211532587649315,-0.04521056146411999
-0.9370672067073529,-0.11317952912041077,0.023656118861745255
-0.8005043121965805,-0.7076870603253926,0.1155198171309722
0.7698707623505195,0.05010863606848192,-0.04286353339503758
0.9509577514729439,0.08072578311133416,-0.04340591378069048
-1.0015089469583331,-0.05784778772242424,0.0003731236449741812
-0.900889487505493,-0.6517461488648296,0.06933119960794684
0.7540650083253723,0.04970934287760827,-0.04300238768076976
0.9364736374221951,0.07108969656457242,-0.04258524718951137
-1.0267181425619545,-0.01674596627659139,-0.021684886512984527
-0.9634934351296742,-0.5570862227959177,0.026101382947559554
0.737774751471187,0.049650606154427436,-0.04357629579545686
0.9209230169071392,0.06328273061401636,-0.04253728209406593
-1.0340202222459607,0.004830755115059898,-0.040992888399320374
-1.0005093197110098,-0.44757777359827444,-0.012287109553227843
0.7208713198857221,0.04980624308615205,-0.04454733745234443
0.9043763990051914,0.057164235313928315,-0.04315184947866674
-1.0386789363885442,0.009188864505978334,-0.053150486298345005
-1.0247270914041775,-0.34111943742215123,-0.04073092731913176
0.7034118096680331,0.049803107429177124,-0.04566990829274948
0.887045959128009,0.052420491912636986,-0.04430977979574428
-1.0468538284523194,0.002144587629851452,-0.05391481543442478
-1.0432807891552947,-0.24873035146800213,-0.053544158846805794
0.6854887015131241,0.04952755234607394,-0.0468453716565614
0.8691416702010977,0.04884521689683266,-0.045695150208173343
-1.0626062101942506,-0.008736990385360313,-0.04846551137609263
-1.0631751846631399,-0.17500713003773405,-0.056253716098330575
0.6672298494497102,0.049173032373868095,-0.047838614373813766
0.8508636529328593,0.04633867972026884,-0.04694745653223294
-1.0832579294341995,-0.017289785370425678,-0.03947319306109372
-1.084774121395916,-0.11948288199707403,-0.052071609793656576
0.6487122973553102,0.04868922580585224,-0.0484439637973135
0.832323617452981,0.04459697661211574,-0.04786247649872914
-1.1065858715611827,-0.019594364587570055,-0.03119019345392647
-1.107860399198432,-0.07906746184507149,-0.04728862302843036
0.6300089130146205,0.048363322118043076,-0.04891564010396933
0.8136011074983545,0.04347220319323202,-0.04848601321756033
-1.1284934321067908,-0.017456488497223834,-0.03150234772003099
-1.1293862526397986,-0.05258620173131981,-0.049910702824480846
0.6111332185272522,0.048332770929572354,-0.049189981948106073
0.7947073093340834,0.04279472566617463,-0.04889888392813776
-1.1415864421701776,-0.012218997603872322,-0.034701859746224376
-1.142255233285433,-0.03538416528400132,-0.05365432883091564
0.5921317091829188,0.04826963382760935,-0.049368494912314806
0.7756909480581597,0.042252407252828326,-0.04938601180088248
-1.144518279630989,-0.0062903617835616795,-0.021601088066257604
-1.1451142713868245,-0.0244258403102922,-0.03727223529233137
0.5730852229567733,0.04831432190544548,-0.04958488078959083
0.7566300978260433,0.04187665147118379,-0.04977673374182633
-1.1459156752019715,-0.002005296403081139,-0.016234222851692154
-1.1465374120474159,-0.01932686936686025,-0.029817716483200224
0.5540321372472856,0.04842651875270277,-0.04976505958105828
0.7375626771682097,0.041596202736844626,-0.050063720608002855
-1.145632060807571,-0.002100030244899037,-0.008544575648427498
-1.146313415492772,-0.01991073157749861,-0.019917585115500284
0.5349547534552306,0.04825104294660285,-0.04986768002626805
0.7184758785769808,0.041179156637463105,-0.050299602506417615
-1.1472898268000573,-0.0028954152305087112,0.0019417472193109043
-1.148026511761764,-0.02143083053290995,-0.007589831965897065
0.5158445639379634,0.04809282762598482,-0.049823340986959876
0.699355412975759,0.040770470293191086,-0.05041736747598654
-1.1482240710052931,-0.003545470311407709,0.007475842006948103
-1.1489927883910491,-0.02209542801216862,-0.0013428915575972632
0.4967108671101284,0.04807536656495528,-0.04965115527489602
0.6802054695017064,0.04038810788013901,-0.050566822256298403
-1.1450142312996316,-0.0074320691314793425,0.002195764073523795
-1.1457977161729571,-0.024930891699072588,-0.007903179911234376
0.4775822646814446,0.04779517525114191,-0.049533333682810154
0.6610679441105727,0.03994037354917095,-0.05076176097221333
-1.1460518567860594,-0.007882514737532065,0.008023377945298787
-1.1468495911710892,-0.02517351301078507,-0.0005692942191181868
0.45852051642178787,0.047700433450240685,-0.04950918297259865
0.6419933895820416,0.03959163969062468,-0.05097675819618206
-1.1426432003629763,-0.009209798997516137,0.0051201177435504855
-1.1434465864889876,-0.025822410761560458,-0.003527696684795349
0.4395600965720661,0.04755625566186104,-0.04959874225715316
0.6230214656402467,0.03920800971249762,-0.051158982030118684
-1.138305933570599,-0.006880656762477992,0.0008444632058860107
-1.1391230568177364,-0.02309949484330409,-0.008456479224294041
0.4206610962314149,0.047528433106006636,-0.04986131049399553
0.6041093917154747,0.03888073526579044,-0.051324767021809596
-1.133168713006394,-0.006949310181745744,0.0012102608012046264
-1.1340235758008528,-0.02300121514113244,-0.01109697096498843
0.4017768212834753,0.0472042421370958,-0.04987906275969374
0.5852135756632193,0.03833900061113062,-0.05148097856995847
-1.1298297698963786,-0.005918421216199631,-0.0006334071326136786
-1.1307560094896902,-0.02220982344154922,-0.016538843040947274
0.3829722371840934,0.047259849536943434,-0.04972484779724387
0.5663885873444113,0.038051562887147415,-0.0516873588912917
-1.1284976325087497,-0.002596428559812532,-0.002191215336115819
-1.1295765271989833,-0.019634207057105536,-0.02308188858403407
0.364176302753363,0.04731781281616711,-0.04968467376059621
0.547568671931802,0.03775419572779413,-0.05212959794296109
-1.1293439835983081,0.0035178181696662114,-0.00023633714849581686
-1.1306158265964539,-0.014851170001046052,-0.023784033188590698
0.3453054492781299,0.04737700736782658,-0.049889183182605976
0.5286734291215199,0.03747283447010137,-0.052768909960874785
-1.1325148141349552,0.00989571790300979,0.0011634967160891515
-1.1340381801525532,-0.011109856226393575,-0.023593612796312245
0.3263575437753464,0.0474352701833444,-0.05015035133748413
0.5097004899034048,0.037205775012232156,-0.05345535248415068
-1.135871503621951,0.019946738424025244,0.0012811020988316383
-1.1376957726771362,-0.005561747137178597,-0.02096637376402498
0.30743854075091226,0.04825480526407784,-0.05012761256333168
0.490736854295854,0.03736821604155732,-0.05378984216177538
-1.1387734956521625,0.032599011245973364,-0.0012471591820228133
-1.141098444411186,-0.0003530495044260437,-0.019657702641918365
0.2884668932121945,0.04882911611285197,-0.04975517921753443
0.47172838101244763,0.037455811180266335,-0.05376473319515733
-1.1393112323193344,0.04841533654485074,-0.009137990573386297
-1.1423147938026437,0.004268002400888843,-0.02119320998694849
0.26954833972822845,0.0498377536065376,-0.04956636469614639
0.4527562866057555,0.03769511799751931,-0.0537623270814907
-1.136507065464637,0.06854097501863295,-0.02171829285680634
-1.1405611477806759,0.008875642241176498,-0.026066688173754304
0.2506985385361927,0.05116961166130835,-0.04989564381801775
0.43383098941976705,0.03794433850358441,-0.05411453967241339
-1.1303313061968363,0.0934782056863255,-0.03663765826042477
-1.135992547507605,0.013745552759719573,-0.03243534588490436
0.2318738665544002,0.05284662798689564,-0.05062336698134729
0.4149056767777139,0.03822644909793198,-0.05459933410683441
-1.1217627417539293,0.12498475495670877,-0.050046977404848494
-1.129814795187561,0.02058488424456288,-0.03682683041549102
0.2131920925709728,0.05518865255969186,-0.051773821859211325
0.39606952009965013,0.038654528457750734,-0.055333420098668526
-1.1130070143002098,0.16464458677966845,-0.06782170490668253
-1.1246762020054493,0.03080442078933862,-0.045656595218051335
0.19466639264974522,0.0586504071552142,-0.053186541245055556
0.37728307615802315,0.03936094274354683,-0.05623038192745797
-1.1024896230922503,0.2157623905113372,-0.08172623988741057
-1.1197816830025271,0.04723742274303189,-0.05119319098631681
0.17627042748742733,0.06266361192749899,-0.0547746662166191
0.35853124281912296,0.04016594147756786,-0.057022224425705814
-1.0910822123036614,0.28252714363425363,-0.09048573201186057
-1.1166601731161316,0.07133537240422566,-0.050681255177513346
0.15831086531261637,0.06828164035272202,-0.05637838239487876
0.33997975736034236,0.04137161152276195,-0.05794857648281044
-1.0700122149300948,0.3662250765471473,-0.09548918546389822
-1.1088661859937754,0.10109131976244401,-0.046960685283962966
0.1407827985739586,0.07506879974208547,-0.05793146701677918
0.3215668077556202,0.04271858461106043,-0.05882985676108424
-1.034938851772508,0.4671785716026422,-0.0907971833483382
-1.0949680769294605,0.13012197583464197,-0.033439680315987375
0.12402311084332207,0.08363112869919995,-0.05943729769265012
0.30345399046040233,0.044455281877675105,-0.05955546963798964
-0.9815529559758371,0.5842804153509351,-0.07649361427420205
-1.076378584488094,0.1497685350546909,-0.011123357404168976
0.10839671631129622,0.0940366910796089,-0.0610471414431579
0.28581574095995527,0.04658170424076464,-0.06020131888788912
-0.8952762266536058,0.7161466905926671,-0.06559020296140608
-1.0457907745193904,0.1546699102797806,0.00448484687915672
0.09452531196680897,0.10665207663534909,-0.06284214933498425
0.26896280752244406,0.04922912120055626,-0.06075269190230402
-0.7641316400117751,0.8600989067707243,-0.06739545668551539
-1.0002784159185372,0.14521755611184883,0.0006854864528115096
0.08327250436567357,0.12200592703317499,-0.06468068955780358
0.25325171792028633,0.052540147579792196,-0.061249371554360985
-0.5758943447529032,1.0130388741894083,-0.08681122894986111
-0.9358822854952935,0.13487194483195408,-0.03204602842102861
0.07535156607529044,0.14010106489623364,-0.06642057585347759
0.23881314833301398,0.05649199266103355,-0.06194445423739059
-0.32767549641986804,1.1741922318263573,-0.11908139919119252
-0.8503541160190372,0.15359231867039203,-0.09529690028832064
0.07220434768825415,0.16156662959902038,-0.06773223955486728
0.22604627620062687,0.06136720957339502,-0.06294279730406903
-0.01455723449518101,1.3253587091317482,-0.14548929409711633
-0.7281654001969238,0.22870740645862542,-0.16657068085852425
0.0749944923276964,0.18572867359707693,-0.06814476247922555
0.21528784021769123,0.06727042185628729,-0.06419246804636927
0.3475891015421314,1.4261397437042538,-0.11786145614325763
-0.5485916462768319,0.36231034742997204,-0.19153334774348402
0.08466773894678914,0.21098817067126108,-0.06771549974981786
0.20750298480846052,0.07447522830777345,-0.06528230425473482
0.7160195185745377,1.4359408901715414,-0.042942523804172746
-0.29214617911664154,0.5267832215296443,-0.1553490583334779
0.10056250804855606,0.23486975429408385,-0.06653622269497428
0.2039718517510192,0.08309156331486417,-0.06623642767708081
1.0312198874219618,1.3380466493818108,0.07059065869468131
0.04647907339214952,0.6668731181036293,-0.0565065657777597
0.12049175059489671,0.2553041308621113,-0.06489167343052267
0.20630802305801918,0.09294206093695734,-0.06697184868899027
1.23724300348128,1.1435251696202595,0.15405463008352183
0.43183214624582367,0.719465422798429,0.026113822085507193
0.14181479605722422,0.2713035165055219,-0.0632845959952207
0.21593253714918315,0.10332161605444692,-0.06762545711046668
1.343534182623484,0.8829776285970801,0.19872339330141303
0.8364204121680285,0.6625346660007893,0.07070746972287789
0.16362758220526413,0.28298769442610916,-0.061610631819802364
0.23352389239011784,0.11329546706828986,-0.0686288435461807
1.377604377560593,0.5931171877599253,0.19058211876735703
1.2111194670892191,0.5302128605601804,0.053466627250039755
0.1851991067785267,0.2897137058967416,-0.05981799428740088
0.2579424371643155,0.12136787545627425,-0.06973216377580374
1.3894663551435542,0.28894194327073475,0.15114650956870368
1.5372886880154533,0.3610624439961769,0.011135105735835149
0.20753760016679493,0.2916172025004761,-0.058211602001845275
0.2874528491022694,0.12673402428593877,-0.07075321387614728
1.4101346489182969,-0.010525074103347437,0.094912838377182
1.8001315478215023,0.18823354244352156,-0.03308132616467675
0.2314069862495106,0.2890093260236985,-0.0567454890749929
0.32011536250771533,0.1288747355950927,-0.07150822692563898
1.4577080156616709,-0.29039347840741336,0.0465652198456024
2.0046481496757282,0.021459492614778142,-0.04964163582842361
0.2565778526377955,0.2821914567543917,-0.05596771832959181
0.35471238410167194,0.12774134266692191,-0.07161947515380812
1.5303491151199378,-0.540444967210483,0.006991764784611365
2.159112663429377,-0.135403665300232,-0.04765124333707161
0.2832732257817586,0.2716274987560807,-0.05546835039406312
0.39096848801710377,0.12369583344075935,-0.07122126720484434
1.624550194300601,-0.7607378333438375,-0.015593156104196537
2.2821223262259793,-0.2804632126407039,-0.030220368683810207
0.31154970525286646,0.2576811793121725,-0.054968663486482536
0.4290408970136328,0.11737796584884821,-0.07049379309789353
1.7340276418614113,-0.9511810582578284,-0.01958962603701689
2.3887875421793074,-0.40444453520559354,-0.005442890453225491
0.3415991823366578,0.24066332480097608,-0.05458323663038036
0.4692693238668919,0.10948496693048831,-0.06950888190968425
1.856731511295151,-1.1147743969737791,-0.01664182766620556
2.491362527744685,-0.4998664175406925,0.007532182860272844
0.3738052859837412,0.22110948922286305,-0.054271965284234454
0.5116974422555629,0.10066950235088297,-0.06876900980841862
1.9896010083662985,-1.2480240840513028,0.0034065696549499085
2.593525827811746,-0.5584131787804462,0.018566018288804303
0.4082448485971734,0.19946547037138304,-0.0542032979471927
0.5560677101326285,0.09142791077964248,-0.06857301693825754
2.1326663529133163,-1.3454464496492573,0.02932953092329876
2.694649279171275,-0.5750379266334549,0.01825538104719976
0.44509257959220677,0.17648331113808566,-0.05434269847273186
0.6021334816948547,0.08240708777291174,-0.06910822464296619
2.281940134027042,-1.3930760360807473,0.060081677724913296
2.7881744324206252,-0.5403562006557348,0.01124015308068814
0.4842708433135531,0.1530017141549772,-0.05450467133793827
0.6494711296592617,0.07434934022608712,-0.0704065883795203
2.4281342010443474,-1.3833548356596426,0.08625090736912491
2.8621973227805286,-0.45346502192036,-0.0037187067483189645
0.5257712874396916,0.13048013931764776,-0.05447208024896947
0.6976325299747443,0.06820991607078315,-0.07225786418009826
2.560463097946683,-1.3045586557533424,0.09393192231734254
2.9079982815419374,-0.30963302746881616,-0.03124740734266243
0.5689055198953112,0.10977249435873127,-0.05411532630137484
0.7457644057293831,0.06464404809806286,-0.07447605660704217
2.6581803568914313,-1.1573442554888824,0.072221016491468
2.9078379383871864,-0.11408050812181392,-0.07152187541135516
0.612993624006774,0.09228533002314335,-0.053549513184623254
0.793044118738419,0.06443102538005693,-0.07670461108317461
2.692874197462973,-0.9543281136824556,0.01679723336402253
2.840961074708071,0.11595821682613539,-0.11919726805720118
0.656995861255305,0.07842753682964046,-0.05288505418913196
0.8385467841044552,0.06785756308834223,-0.07853148798959574
2.6414976912046866,-0.7187906959454783,-0.06158674321104252
2.690078573212391,0.354270010297428,-0.15993646099661618
0.6996402161017453,0.06886657314604297,-0.052681396841116584
0.8811885698080066,0.07524086066340886,-0.07969556394179855
2.481840202273995,-0.47791955964171323,-0.12681350522935073
2.4408409709560726,0.5657446045494128,-0.15608435011301278
0.7394731915582623,0.06305856844908346,-0.05307903133072391
0.9197185704780408,0.08597240992331864,-0.07985141908210847
2.224961990626138,-0.2563946235774212,-0.16280469666789385
2.1102094531482654,0.7185638934415557,-0.10093384978620845
0.7749272015596383,0.06063918904390849,-0.05398314820257428
0.9528173414718073,0.09893589005632933,-0.07885607148363658
1.8961699778548207,-0.08282377433363441,-0.15754640479280146
1.7334586816817406,0.7752688479445576,-5.0588536449597266e-05
0.804396861657549,0.06042026080836212,-0.05521656537489232
0.97930948522293,0.11210771690337173,-0.07676146033525731
1.4964003463774436,0.015080883281814533,-0.11483032512588064
1.3219234876410333,0.7040580115218296,0.1215723105198037
0.8265348282062234,0.06079504758571233,-0.056917536344272074
0.9984718734056351,0.12302483171959938,-0.07410206292188443
1.0388897735264357,0.025441748772708203,-0.051662147135898354
0.8961152418935184,0.4976975289015858,0.22999496648004375
0.8402308154141771,0.060454015653330695,-0.059492091290254734
1.0099958465364054,0.12951319168340852,-0.07136078595592756
0.5535451704119262,-0.028053893861620674,0.01010830424950189
0.4832665276139587,0.19320499678347314,0.2922876668327174
0.8451956579732712,0.058598170284483345,-0.062407709808468256
1.0142892032766457,0.13002580254290075,-0.06837996111289958
0.07862328971010232,-0.10403439123798074,0.050120215433526336
0.10528243939424659,-0.1470980307212426,0.2898884798873855
0.8419538439359804,0.05576301931549732,-0.06338740458945584
1.0123056171600051,0.1243859211216733,-0.06455881659288971
-0.35008281298502997,-0.15543321084776784,0.07628315772184462
-0.229448867064187,-0.4519948598398506,0.24640748612311436
0.8319361678307632,0.053465114056235954,-0.060760054617550144
1.0052742870997489,0.11415083871938576,-0.05960215593863725
-0.6959720625380057,-0.15483768988936214,0.11893606089825644
-0.5162798992151156,-0.6700343202983752,0.22048140744715078
0.8180556322163222,0.051472003174633324,-0.05590047814065083
0.994817613621072,0.1013046247084687,-0.054446772570807205
-0.9179757062611704,-0.10290979795890867,0.1754201178673967
-0.7297953275583451,-0.7721116454249338,0.23385409189378903
0.8022509031136278,0.05072248438361546,-0.05111959841235639
0.9819426074100304,0.08867202697557613,-0.050157765232147024
-1.0003169531220413,-0.03095548265489742,0.21717697558682492
-0.8458373708037822,-0.7638272671164391,0.27274749883855454
